299,1,1471.01,2016-10-31 00:00:00
300,1,1483.26,2016-11-30 00:00:00
301,1,1487.46,2016-12-31 00:00:00
302,1,1526.72,2017-01-31 00:00:00
303,1,1575.24,2017-02-28 00:00:00
304,1,1594.93,2017-03-31 00:00:00
305,1,1605.7,2017-04-30 00:00:00
306,1,1634.22,2017-05-31 00:00:00
307,1,1616.33,2017-06-30 00:00:00
308,1,1597.6,2017-07-31 00:00:00
309,1,1606.58,2017-08-31 00:00:00
310,1,1630.4,2017-09-30 00:00:00
311,1,1761.89,2017-10-31 00:00:00
312,1,1768.29,2017-11-30 00:00:00
313,1,1775.41,2017-12-31 00:00:00
659,4,114.278,2000-03-31 00:00:00
660,4,103.078,2000-04-30 00:00:00
661,4,95.999,2000-05-31 00:00:00
662,4,94.91,2000-06-30 00:00:00
663,4,98.185,2000-07-31 00:00:00
664,4,94.799,2000-08-31 00:00:00
665,4,76.992,2000-09-30 00:00:00
666,4,63.226,2000-10-31 00:00:00
667,4,57.978,2000-11-30 00:00:00
668,4,46.025,2000-12-31 00:00:00
669,4,59.682,2001-01-31 00:00:00
670,4,55.144,2001-02-28 00:00:00
671,4,54.05,2001-03-31 00:00:00
672,4,52.876,2001-04-30 00:00:00
673,4,53.421,2001-05-31 00:00:00
674,4,49.599,2001-06-30 00:00:00
675,4,44.229,2001-07-31 00:00:00
676,4,39.894,2001-08-31 00:00:00
677,4,30.372,2001-09-30 00:00:00
678,4,34.84,2001-10-31 00:00:00
679,4,44.159,2001-11-30 00:00:00
680,4,51.606,2001-12-31 00:00:00
681,4,54.49,2002-01-31 00:00:00
682,4,55.098,2002-02-28 00:00:00
683,4,59.789,2002-03-31 00:00:00
684,4,55.898,2002-04-30 00:00:00
685,4,49.106,2002-05-31 00:00:00
686,4,41.434,2002-06-30 00:00:00
687,4,39.045,2002-07-31 00:00:00
688,4,38.819,2002-08-31 00:00:00
689,4,32.986,2002-09-30 00:00:00
690,4,35.04,2002-10-31 00:00:00
691,4,38.068,2002-11-30 00:00:00
692,4,32.247,2002-12-31 00:00:00
693,4,30.993,2003-01-31 00:00:00
694,4,28.976,2003-02-28 00:00:00
695,4,27.877,2003-03-31 00:00:00
696,4,27.321,2003-04-30 00:00:00
697,4,28.092,2003-05-31 00:00:00
698,4,31.811,2003-06-30 00:00:00
699,4,36.96,2003-07-31 00:00:00
700,4,42.263,2003-08-31 00:00:00
701,4,39.595,2003-09-30 00:00:00
702,4,42.125,2003-10-31 00:00:00
703,4,39.752,2003-11-30 00:00:00
704,4,38.919,2003-12-31 00:00:00
705,4,43.098,2004-01-31 00:00:00
706,4,43.018,2004-02-29 00:00:00
707,4,43.022,2004-03-31 00:00:00
708,4,42.027,2004-04-30 00:00:00
709,4,40.634,2004-05-31 00:00:00
710,4,38.343,2004-06-30 00:00:00
711,4,34.91,2004-07-31 00:00:00
712,4,37.522,2004-08-31 00:00:00
713,4,36.82,2004-09-30 00:00:00
714,4,36.775,2004-10-31 00:00:00
715,4,37.538,2004-11-30 00:00:00
716,4,38.668,2004-12-31 00:00:00
717,4,39.746,2005-01-31 00:00:00
718,4,41.805,2005-02-28 00:00:00
719,4,41.234,2005-03-31 00:00:00
720,4,40.102,2005-04-30 00:00:00
721,4,46.309,2005-05-31 00:00:00
722,4,47.875,2005-06-30 00:00:00
723,4,50.088,2005-07-31 00:00:00
724,4,47.339,2005-08-31 00:00:00
725,4,51.226,2005-09-30 00:00:00
726,4,47.831,2005-10-31 00:00:00
727,4,53.895,2005-11-30 00:00:00
728,4,60.379,2005-12-31 00:00:00
729,4,58.809,2006-01-31 00:00:00
730,4,60.451,2006-02-28 00:00:00
731,4,60.207,2006-03-31 00:00:00
732,4,61.271,2006-04-30 00:00:00
733,4,55.837,2006-05-31 00:00:00
734,4,51.21,2006-06-30 00:00:00
735,4,49.54,2006-07-31 00:00:00
736,4,54.24,2006-08-31 00:00:00
737,4,55.362,2006-09-30 00:00:00
738,4,55.133,2006-10-31 00:00:00
739,4,56.482,2006-11-30 00:00:00
740,4,57.9,2006-12-31 00:00:00
741,4,57.009,2007-01-31 00:00:00
742,4,56.824,2007-02-28 00:00:00
743,4,55.508,2007-03-31 00:00:00
744,4,54.097,2007-04-30 00:00:00
745,4,57.17,2007-05-31 00:00:00
746,4,61.827,2007-06-30 00:00:00
747,4,63.623,2007-07-31 00:00:00
748,4,61.331,2007-08-31 00:00:00
749,4,62.342,2007-09-30 00:00:00
750,4,63.908,2007-10-31 00:00:00
751,4,56.259,2007-11-30 00:00:00
752,4,56.257,2007-12-31 00:00:00
753,4,46.272,2008-01-31 00:00:00
754,4,50.221,2008-02-29 00:00:00
755,4,47.78,2008-03-31 00:00:00
756,4,53.825,2008-04-30 00:00:00
757,4,52.038,2008-05-31 00:00:00
758,4,44.251,2008-06-30 00:00:00
759,4,43.602,2008-07-31 00:00:00
760,4,45.828,2008-08-31 00:00:00
761,4,39.476,2008-09-30 00:00:00
762,4,35.724,2008-10-31 00:00:00
763,4,29.175,2008-11-30 00:00:00
764,4,27.927,2008-12-31 00:00:00
765,4,27.673,2009-01-31 00:00:00
766,4,29.4,2009-02-28 00:00:00
767,4,34.39,2009-03-31 00:00:00
768,4,40.359,2009-04-30 00:00:00
769,4,42.78,2009-05-31 00:00:00
770,4,42.227,2009-06-30 00:00:00
771,4,48.302,2009-07-31 00:00:00
772,4,46.047,2009-08-31 00:00:00
773,4,50.167,2009-09-30 00:00:00
774,4,50.025,2009-10-31 00:00:00
775,4,53.292,2009-11-30 00:00:00
776,4,57.753,2009-12-31 00:00:00
777,4,57.47,2010-01-31 00:00:00
778,4,58.145,2010-02-28 00:00:00
779,4,63.757,2010-03-31 00:00:00
780,4,65.108,2010-04-30 00:00:00
781,4,66.101,2010-05-31 00:00:00
782,4,69.744,2010-06-30 00:00:00
783,4,67.171,2010-07-31 00:00:00
784,4,70.876,2010-08-31 00:00:00
785,4,75,2010-09-30 00:00:00
786,4,71.898,2010-10-31 00:00:00
787,4,75.368,2010-11-30 00:00:00
788,4,73.706,2010-12-31 00:00:00
789,4,68.468,2011-01-31 00:00:00
790,4,65.675,2011-02-28 00:00:00
791,4,67.007,2011-03-31 00:00:00
792,4,68.368,2011-04-30 00:00:00
793,4,72.141,2011-05-31 00:00:00
794,4,72.125,2011-06-30 00:00:00
795,4,74.989,2011-07-31 00:00:00
796,4,70.69,2011-08-31 00:00:00
797,4,67.422,2011-09-30 00:00:00
798,4,69.329,2011-10-31 00:00:00
799,4,67.793,2011-11-30 00:00:00
800,4,69.784,2011-12-31 00:00:00
801,4,74.435,2012-01-31 00:00:00
802,4,74.022,2012-02-29 00:00:00
803,4,76.166,2012-03-31 00:00:00
804,4,78.395,2012-04-30 00:00:00
805,4,75.588,2012-05-31 00:00:00
806,4,75.679,2012-06-30 00:00:00
807,4,79.688,2012-07-31 00:00:00
808,4,78.961,2012-08-31 00:00:00
809,4,80.474,2012-09-30 00:00:00
810,4,80.969,2012-10-31 00:00:00
811,4,81.517,2012-11-30 00:00:00
812,4,82.373,2012-12-31 00:00:00
813,4,79.645,2013-01-31 00:00:00
814,4,82.006,2013-02-28 00:00:00
815,4,83.296,2013-03-31 00:00:00
816,4,82.229,2013-04-30 00:00:00
817,4,85.439,2013-05-31 00:00:00
818,4,78.832,2013-06-30 00:00:00
819,4,79.068,2013-07-31 00:00:00
820,4,75.512,2013-08-31 00:00:00
821,4,78.846,2013-09-30 00:00:00
822,4,81.485,2013-10-31 00:00:00
823,4,80.108,2013-11-30 00:00:00
824,4,79.619,2013-12-31 00:00:00
825,4,78.566,2014-01-31 00:00:00
826,4,80.353,2014-02-28 00:00:00
827,4,79.166,2014-03-31 00:00:00
828,4,77.624,2014-04-30 00:00:00
829,4,80.971,2014-05-31 00:00:00
830,4,81.708,2014-06-30 00:00:00
831,4,87.384,2014-07-31 00:00:00
832,4,88.856,2014-08-31 00:00:00
833,4,87.22,2014-09-30 00:00:00
834,4,88.69,2014-10-31 00:00:00
835,4,88.589,2014-11-30 00:00:00
836,4,86.666,2014-12-31 00:00:00
837,4,97.231,2015-01-31 00:00:00
838,4,97.847,2015-02-28 00:00:00
839,4,102.123,2015-03-31 00:00:00
840,4,98.291,2015-04-30 00:00:00
841,4,97.524,2015-05-31 00:00:00
842,4,92.254,2015-06-30 00:00:00
843,4,90.963,2015-07-31 00:00:00
844,4,82.392,2015-08-31 00:00:00
845,4,81.667,2015-09-30 00:00:00
846,4,88.598,2015-10-31 00:00:00
847,4,92.061,2015-11-30 00:00:00
848,4,90.04,2015-12-31 00:00:00
849,4,85.652,2016-01-31 00:00:00
850,4,82.058,2016-02-29 00:00:00
851,4,85.551,2016-03-31 00:00:00
852,4,86.245,2016-04-30 00:00:00
853,4,88.057,2016-05-31 00:00:00
854,4,90.58,2016-06-30 00:00:00
855,4,92.528,2016-07-31 00:00:00
856,4,95.767,2016-08-31 00:00:00
857,4,96.04,2016-09-30 00:00:00
858,4,96.77,2016-10-31 00:00:00
859,4,92.826,2016-11-30 00:00:00
860,4,91.083,2016-12-31 00:00:00
861,4,93.486,2017-01-31 00:00:00
862,4,97.572,2017-02-28 00:00:00
863,4,100.902,2017-03-31 00:00:00
864,4,103.384,2017-04-30 00:00:00
865,4,105.7,2017-05-31 00:00:00
866,4,105.616,2017-06-30 00:00:00
867,4,108.83,2017-07-31 00:00:00
868,4,108.814,2017-08-31 00:00:00
869,4,110.582,2017-09-30 00:00:00
870,4,115.25,2017-10-31 00:00:00
871,4,116.308,2017-11-30 00:00:00
872,4,119.562,2017-12-31 00:00:00
873,4,120.032,2018-01-31 00:00:00
874,4,119.272,2018-02-28 00:00:00
875,4,114.486,2018-03-31 00:00:00
876,4,117.299,2018-04-30 00:00:00
877,4,125.358,2018-05-31 00:00:00
878,4,120.517,2018-06-30 00:00:00
879,4,116.772,2018-07-31 00:00:00
880,4,113.03,2018-08-31 00:00:00
881,4,107.422,2018-09-30 00:00:00
882,4,96.368,2018-10-31 00:00:00
883,4,107,2018-11-30 00:00:00
884,4,105.752,2018-12-31 00:00:00
885,4,111.622,2019-01-31 00:00:00
886,4,116.685,2019-02-28 00:00:00
887,4,124.255,2019-03-31 00:00:00
888,4,127.706,2019-04-30 00:00:00
889,5,3.631,1991-12-31 00:00:00
890,5,3.911,1992-01-31 00:00:00
891,5,4.037,1992-02-29 00:00:00
892,5,4.033,1992-03-31 00:00:00
893,5,4.011,1992-04-30 00:00:00
894,5,3.95,1992-05-31 00:00:00
895,5,3.618,1992-06-30 00:00:00
896,5,3.264,1992-07-31 00:00:00
897,5,3.083,1992-08-31 00:00:00
898,5,2.886,1992-09-30 00:00:00
899,5,2.954,1992-10-31 00:00:00
900,5,3.035,1992-11-30 00:00:00
901,5,3.009,1992-12-31 00:00:00
902,5,3.032,1993-01-31 00:00:00
903,5,3.134,1993-02-28 00:00:00
904,5,3.169,1993-03-31 00:00:00
905,5,3.165,1993-04-30 00:00:00
906,5,3.181,1993-05-31 00:00:00
907,5,3.248,1993-06-30 00:00:00
908,5,3.329,1993-07-31 00:00:00
909,5,3.401,1993-08-31 00:00:00
910,5,3.33,1993-09-30 00:00:00
911,5,3.793,1993-10-31 00:00:00
912,5,4,1993-11-30 00:00:00
913,5,4.698,1993-12-31 00:00:00
914,5,4.665,1994-01-31 00:00:00
915,5,4.402,1994-02-28 00:00:00
916,5,3.897,1994-03-31 00:00:00
917,5,3.914,1994-04-30 00:00:00
918,5,3.962,1994-05-31 00:00:00
919,5,3.7,1994-06-30 00:00:00
920,5,3.869,1994-07-31 00:00:00
921,5,4.159,1994-08-31 00:00:00
922,5,4.004,1994-09-30 00:00:00
923,5,3.783,1994-10-31 00:00:00
924,5,3.785,1994-11-30 00:00:00
925,5,3.493,1994-12-31 00:00:00
926,5,2.999,1995-01-31 00:00:00
927,5,2.945,1995-02-28 00:00:00
928,5,2.826,1995-03-31 00:00:00
929,5,2.846,1995-04-30 00:00:00
930,5,3,1995-05-31 00:00:00
931,5,2.971,1995-06-30 00:00:00
932,5,3.002,1995-07-31 00:00:00
933,5,3.046,1995-08-31 00:00:00
934,5,2.961,1995-09-30 00:00:00
935,5,2.79,1995-10-31 00:00:00
936,5,2.814,1995-11-30 00:00:00
937,5,2.912,1995-12-31 00:00:00
938,5,3.245,1996-01-31 00:00:00
939,5,3.318,1996-02-29 00:00:00
940,5,3.353,1996-03-31 00:00:00
941,5,3.607,1996-04-30 00:00:00
942,5,3.605,1996-05-31 00:00:00
943,5,3.621,1996-06-30 00:00:00
944,5,3.355,1996-07-31 00:00:00
945,5,3.467,1996-08-31 00:00:00
946,5,3.559,1996-09-30 00:00:00
947,5,3.492,1996-10-31 00:00:00
948,5,3.598,1996-11-30 00:00:00
949,5,3.658,1996-12-31 00:00:00
950,5,4.06,1997-01-31 00:00:00
951,5,4.43,1997-02-28 00:00:00
952,5,4.241,1997-03-31 00:00:00
953,5,4.271,1997-04-30 00:00:00
954,5,4.499,1997-05-31 00:00:00
955,5,4.795,1997-06-30 00:00:00
956,5,5.026,1997-07-31 00:00:00
957,5,4.486,1997-08-31 00:00:00
958,5,4.459,1997-09-30 00:00:00
959,5,3.484,1997-10-31 00:00:00
960,5,3.537,1997-11-30 00:00:00
961,5,3.606,1997-12-31 00:00:00
962,5,3.351,1998-01-31 00:00:00
963,5,3.794,1998-02-28 00:00:00
964,5,3.959,1998-03-31 00:00:00
965,5,3.804,1998-04-30 00:00:00
966,5,3.421,1998-05-31 00:00:00
967,5,3.124,1998-06-30 00:00:00
968,5,3.039,1998-07-31 00:00:00
969,5,2.258,1998-08-31 00:00:00
970,5,2.416,1998-09-30 00:00:00
971,5,2.665,1998-10-31 00:00:00
972,5,2.895,1998-11-30 00:00:00
973,5,2.748,1998-12-31 00:00:00
974,5,2.732,1999-01-31 00:00:00
975,5,2.739,1999-02-28 00:00:00
976,5,3.029,1999-03-31 00:00:00
977,5,3.528,1999-04-30 00:00:00
978,5,3.401,1999-05-31 00:00:00
979,5,3.809,1999-06-30 00:00:00
980,5,3.49,1999-07-31 00:00:00
981,5,3.506,1999-08-31 00:00:00
982,5,3.419,1999-09-30 00:00:00
983,5,3.607,1999-10-31 00:00:00
984,5,4.075,1999-11-30 00:00:00
985,5,4.81,1999-12-31 00:00:00
986,5,5.167,2000-01-31 00:00:00
987,5,5.703,2000-02-29 00:00:00
988,5,5.844,2000-03-31 00:00:00
989,5,5.691,2000-04-30 00:00:00
990,5,5.249,2000-05-31 00:00:00
991,5,5.246,2000-06-30 00:00:00
992,5,5.337,2000-07-31 00:00:00
993,5,5.649,2000-08-31 00:00:00
994,5,5.272,2000-09-30 00:00:00
995,5,5.276,2000-10-31 00:00:00
996,5,4.683,2000-11-30 00:00:00
997,5,4.228,2000-12-31 00:00:00
998,5,4.662,2001-01-31 00:00:00
999,5,4.417,2001-02-28 00:00:00
1000,5,4.166,2001-03-31 00:00:00
1001,5,4.403,2001-04-30 00:00:00
1002,5,4.812,2001-05-31 00:00:00
1003,5,4.766,2001-06-30 00:00:00
1004,5,4.33,2001-07-31 00:00:00
1005,5,4.16,2001-08-31 00:00:00
1006,5,3.655,2001-09-30 00:00:00
1007,5,3.963,2001-10-31 00:00:00
1008,5,4.412,2001-11-30 00:00:00
1009,5,4.556,2001-12-31 00:00:00
